{'股票名称': '东方财富', '今开': '13.74', '成交量': '66.83万手', '最高': '14.04', '涨停': '15.06', '内盘': '33.72万手', '成交额': '9.29亿', '委比': '29.53%', '流通市值': '440.93亿', '市盈率MRQ': '114.02', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '13.69', '换手率': '2.10%', '最低': '13.74', '跌停': '\n                        12.32', '外盘': '33.11万手', '振幅': '2.19%', '量比': '1.55', '总市值': '593.14亿', '市净率': '4.55', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R014'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金兴华'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '澄星股份', '今开': '6.12', '成交量': '6.16万手', '最高': '6.20', '涨停': '6.72', '内盘': '3.87万手', '成交额': '3784.58万', '委比': '-1.08%', '流通市值': '40.62亿', '市盈率MRQ': '100.66', '每股收益': '0.03', '总股本': '6.63亿', '昨收': '6.11', '换手率': '0.93%', '最低': '6.09', '跌停': '\n                        5.50', '外盘': '2.29万手', '振幅': '1.80%', '量比': '0.38', '总市值': '40.62亿', '市净率': '2.22', '每股净资产': '2.76', '流通股本': '6.63亿'}
{'股票名称': '人福医药', '今开': '18.18', '成交量': '11.31万手', '最高': '18.18', '涨停': '19.93', '内盘': '6.24万手', '成交额': '2.04亿', '委比': '-22.24%', '流通市值': '191.52亿', '市盈率MRQ': '30.99', '每股收益': '0.29', '总股本': '12.86亿', '昨收': '18.12', '换手率': '1.07%', '最低': '17.97', '跌停': '\n                        16.31', '外盘': '5.06万手', '振幅': '1.16%', '量比': '1.49', '总市值': '232.90亿', '市净率': '2.18', '每股净资产': '8.29', '流通股本': '10.58亿'}
{'股票名称': '东风科技', '今开': '13.16', '成交量': '4.02万手', '最高': '13.62', '涨停': '14.70', '内盘': '1.86万手', '成交额': '5396.53万', '委比': '-24.98%', '流通市值': '42.61亿', '市盈率MRQ': '25.83', '每股收益': '0.26', '总股本': '3.14亿', '昨收': '13.36', '换手率': '1.28%', '最低': '13.13', '跌停': '\n                        12.02', '外盘': '2.16万手', '振幅': '3.67%', '量比': '1.61', '总市值': '42.61亿', '市净率': '3.57', '每股净资产': '3.81', '流通股本': '3.14亿'}
{'股票名称': '海泰发展', '今开': '5.97', '成交量': '4.75万手', '最高': '6.01', '涨停': '6.56', '内盘': '2.53万手', '成交额': '2836.41万', '委比': '25.71%', '流通市值': '37.76亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '6.46亿', '昨收': '5.96', '换手率': '0.75%', '最低': '5.92', '跌停': '\n                        5.36', '外盘': '2.23万手', '振幅': '1.51%', '量比': '0.40', '总市值': '38.57亿', '市净率': '2.33', '每股净资产': '2.56', '流通股本': '6.33亿'}
{'股票名称': '博信股份', '今开': '20.22', '成交量': '2.47万手', '最高': '20.45', '涨停': '22.25', '内盘': '1.42万手', '成交额': '4965.60万', '委比': '-1.71%', '流通市值': '45.53亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '2.30亿', '昨收': '20.23', '换手率': '1.09%', '最低': '19.78', '跌停': '\n                        18.21', '外盘': '1.06万手', '振幅': '3.31%', '量比': '0.76', '总市值': '46.05亿', '市净率': '85.22', '每股净资产': '0.23', '流通股本': '2.27亿'}
{'股票名称': '中葡股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.27', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '75.06亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '11.24亿', '昨收': '7.52', '换手率': '--', '最低': '--', '跌停': '\n                        6.77', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '84.50亿', '市净率': '3.54', '每股净资产': '2.12', '流通股本': '9.98亿'}
{'股票名称': '同仁堂', '今开': '32.21', '成交量': '8.17万手', '最高': '32.66', '涨停': '35.29', '内盘': '3.57万手', '成交额': '2.65亿', '委比': '-10.20%', '流通市值': '444.49亿', '市盈率MRQ': '37.05', '每股收益': '0.44', '总股本': '13.71亿', '昨收': '32.08', '换手率': '0.60%', '最低': '32.09', '跌停': '\n                        28.87', '外盘': '4.60万手', '振幅': '1.78%', '量比': '1.36', '总市值': '444.49亿', '市净率': '5.53', '每股净资产': '5.86', '流通股本': '13.71亿'}
{'股票名称': '东方金钰', '今开': '10.43', '成交量': '4.50万手', '最高': '10.48', '涨停': '11.44', '内盘': '2.16万手', '成交额': '4685.69万', '委比': '-51.91%', '流通市值': '110.65亿', '市盈率MRQ': '35.42', '每股收益': '0.15', '总股本': '13.50亿', '昨收': '10.40', '换手率': '0.43%', '最低': '10.36', '跌停': '\n                        9.36', '外盘': '2.34万手', '振幅': '1.15%', '量比': '0.37', '总市值': '141.35亿', '市净率': '4.45', '每股净资产': '2.35', '流通股本': '10.57亿'}
{'股票名称': '退市长油', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '中视传媒', '今开': '16.23', '成交量': '2.98万手', '最高': '16.68', '涨停': '17.79', '内盘': '1.22万手', '成交额': '4924.75万', '委比': '-2.43%', '流通市值': '55.25亿', '市盈率MRQ': '55.47', '每股收益': '0.15', '总股本': '3.31亿', '昨收': '16.17', '换手率': '0.90%', '最低': '16.23', '跌停': '\n                        14.55', '外盘': '1.77万手', '振幅': '2.78%', '量比': '1.22', '总市值': '55.25亿', '市净率': '5.18', '每股净资产': '3.22', '流通股本': '3.31亿'}
{'股票名称': '特变电工', '今开': '9.80', '成交量': '18.85万手', '最高': '9.91', '涨停': '10.78', '内盘': '8.74万手', '成交额': '1.86亿', '委比': '1.95%', '流通市值': '366.23亿', '市盈率MRQ': '13.46', '每股收益': '0.37', '总股本': '37.19亿', '昨收': '9.80', '换手率': '0.51%', '最低': '9.80', '跌停': '\n                        8.82', '外盘': '10.12万手', '振幅': '1.12%', '量比': '1.01', '总市值': '366.66亿', '市净率': '1.30', '每股净资产': '7.61', '流通股本': '37.14亿'}
{'股票名称': 'ST明科', '今开': '6.87', '成交量': '1.79万手', '最高': '6.96', '涨停': '7.22', '内盘': '8135手', '成交额': '1238.10万', '委比': '-4.59%', '流通市值': '23.35亿', '市盈率MRQ': '102.48', '每股收益': '0.03', '总股本': '4.37亿', '昨收': '6.88', '换手率': '0.53%', '最低': '6.80', '跌停': '\n                        6.54', '外盘': '9806手', '振幅': '2.33%', '量比': '0.92', '总市值': '30.36亿', '市净率': '3.36', '每股净资产': '2.07', '流通股本': '3.37亿'}
{'股票名称': 'S*ST精密', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '哈高科', '今开': '8.25', '成交量': '4.50万手', '最高': '8.29', '涨停': '9.06', '内盘': '2.82万手', '成交额': '3703.77万', '委比': '-1.79%', '流通市值': '29.77亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '3.61亿', '昨收': '8.24', '换手率': '1.25%', '最低': '8.16', '跌停': '\n                        7.42', '外盘': '1.68万手', '振幅': '1.58%', '量比': '0.65', '总市值': '29.77亿', '市净率': '4.19', '每股净资产': '1.96', '流通股本': '3.61亿'}
{'股票名称': '云天化', '今开': '8.85', '成交量': '14.45万手', '最高': '9.00', '涨停': '9.70', '内盘': '7.19万手', '成交额': '1.29亿', '委比': '-74.08%', '流通市值': '99.08亿', '市盈率MRQ': '--', '每股收益': '-0.26', '总股本': '13.21亿', '昨收': '8.82', '换手率': '1.29%', '最低': '8.78', '跌停': '\n                        7.94', '外盘': '7.26万手', '振幅': '2.49%', '量比': '1.29', '总市值': '116.68亿', '市净率': '3.19', '每股净资产': '2.77', '流通股本': '11.22亿'}
{'股票名称': '开创国际', '今开': '17.48', '成交量': '5978手', '最高': '17.76', '涨停': '19.18', '内盘': '2846手', '成交额': '1053.58万', '委比': '-21.24%', '流通市值': '35.66亿', '市盈率MRQ': '--', '每股收益': '-0.13', '总股本': '2.03亿', '昨收': '17.44', '换手率': '0.30%', '最低': '17.48', '跌停': '\n                        15.70', '外盘': '3132手', '振幅': '1.61%', '量比': '0.11', '总市值': '35.66亿', '市净率': '4.49', '每股净资产': '3.92', '流通股本': '2.03亿'}
{'股票名称': '林海股份', '今开': '11.48', '成交量': '2.27万手', '最高': '12.10', '涨停': '12.55', '内盘': '8696手', '成交额': '2672.45万', '委比': '-27.21%', '流通市值': '25.86亿', '市盈率MRQ': '951.75', '每股收益': '0.01', '总股本': '2.19亿', '昨收': '11.41', '换手率': '1.04%', '最低': '11.48', '跌停': '\n                        10.27', '外盘': '1.40万手', '振幅': '5.43%', '量比': '0.55', '总市值': '25.86亿', '市净率': '5.44', '每股净资产': '2.17', '流通股本': '2.19亿'}
{'股票名称': '同方股份', '今开': '12.16', '成交量': '29.35万手', '最高': '12.34', '涨停': '13.41', '内盘': '15.24万手', '成交额': '3.58亿', '委比': '14.28%', '流通市值': '268.14亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '29.64亿', '昨收': '12.19', '换手率': '1.34%', '最低': '12.14', '跌停': '\n                        10.97', '外盘': '14.11万手', '振幅': '1.64%', '量比': '1.36', '总市值': '361.60亿', '市净率': '1.75', '每股净资产': '6.98', '流通股本': '21.98亿'}
{'股票名称': '明星电力', '今开': '10.40', '成交量': '3.88万手', '最高': '10.49', '涨停': '11.47', '内盘': '2.55万手', '成交额': '4035.49万', '委比': '-37.53%', '流通市值': '33.78亿', '市盈率MRQ': '39.19', '每股收益': '0.13', '总股本': '3.24亿', '昨收': '10.43', '换手率': '1.20%', '最低': '10.36', '跌停': '\n                        9.39', '外盘': '1.32万手', '振幅': '1.25%', '量比': '0.26', '总市值': '33.78亿', '市净率': '1.67', '每股净资产': '6.24', '流通股本': '3.24亿'}
{'股票名称': '青山纸业', '今开': '4.67', '成交量': '30.66万手', '最高': '4.88', '涨停': '5.10', '内盘': '10.51万手', '成交额': '1.47亿', '委比': '-47.79%', '流通市值': '51.71亿', '市盈率MRQ': '67.90', '每股收益': '0.04', '总股本': '17.74亿', '昨收': '4.64', '换手率': '2.89%', '最低': '4.66', '跌停': '\n                        4.18', '外盘': '20.15万手', '振幅': '4.74%', '量比': '4.09', '总市值': '86.38亿', '市净率': '2.65', '每股净资产': '1.84', '流通股本': '10.62亿'}
{'股票名称': '上汽集团', '今开': '30.42', '成交量': '15.76万手', '最高': '30.68', '涨停': '33.46', '内盘': '8.57万手', '成交额': '4.78亿', '委比': '37.63%', '流通市值': '3328.62亿', '市盈率MRQ': '11.05', '每股收益': '1.37', '总股本': '116.83亿', '昨收': '30.42', '换手率': '0.14%', '最低': '30.03', '跌停': '\n                        27.38', '外盘': '7.19万手', '振幅': '2.14%', '量比': '0.88', '总市值': '3527.24亿', '市净率': '1.71', '每股净资产': '17.62', '流通股本': '110.26亿'}
{'股票名称': '永鼎股份', '今开': '8.95', '成交量': '20.36万手', '最高': '9.17', '涨停': '9.82', '内盘': '9.46万手', '成交额': '1.84亿', '委比': '-52.66%', '流通市值': '69.41亿', '市盈率MRQ': '32.53', '每股收益': '0.14', '总股本': '9.45亿', '昨收': '8.93', '换手率': '2.67%', '最低': '8.89', '跌停': '\n                        8.04', '外盘': '10.90万手', '振幅': '3.14%', '量比': '0.96', '总市值': '86.09亿', '市净率': '3.35', '每股净资产': '2.72', '流通股本': '7.62亿'}
{'股票名称': '重庆路桥', '今开': '5.20', '成交量': '3.78万手', '最高': '5.25', '涨停': '5.73', '内盘': '1.87万手', '成交额': '1979.14万', '委比': '16.81%', '流通市值': '52.42亿', '市盈率MRQ': '14.91', '每股收益': '0.18', '总股本': '9.99亿', '昨收': '5.21', '换手率': '0.38%', '最低': '5.19', '跌停': '\n                        4.69', '外盘': '1.92万手', '振幅': '1.15%', '量比': '0.57', '总市值': '52.42亿', '市净率': '1.49', '每股净资产': '3.51', '流通股本': '9.99亿'}
{'股票名称': '美尔雅', '今开': '13.15', '成交量': '3.09万手', '最高': '13.36', '涨停': '14.45', '内盘': '1.71万手', '成交额': '4084.78万', '委比': '-80.13%', '流通市值': '47.84亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '3.60亿', '昨收': '13.14', '换手率': '0.86%', '最低': '13.14', '跌停': '\n                        11.83', '外盘': '1.38万手', '振幅': '1.67%', '量比': '0.66', '总市值': '47.84亿', '市净率': '8.72', '每股净资产': '1.52', '流通股本': '3.60亿'}
{'股票名称': '国金证券', '今开': '11.70', '成交量': '34.14万手', '最高': '11.89', '涨停': '12.84', '内盘': '16.14万手', '成交额': '4.01亿', '委比': '-4.66%', '流通市值': '354.76亿', '市盈率MRQ': '32.23', '每股收益': '0.18', '总股本': '30.24亿', '昨收': '11.67', '换手率': '1.13%', '最低': '11.67', '跌停': '\n                        10.50', '外盘': '18.00万手', '振幅': '1.89%', '量比': '1.16', '总市值': '354.76亿', '市净率': '1.97', '每股净资产': '5.96', '流通股本': '30.24亿'}
{'股票名称': '北方稀土', '今开': '16.05', '成交量': '54.60万手', '最高': '16.27', '涨停': '17.52', '内盘': '26.47万手', '成交额': '8.78亿', '委比': '-24.97%', '流通市值': '586.01亿', '市盈率MRQ': '261.71', '每股收益': '0.03', '总股本': '36.33亿', '昨收': '15.93', '换手率': '1.50%', '最低': '15.87', '跌停': '\n                        14.34', '外盘': '28.14万手', '振幅': '2.51%', '量比': '2.28', '总市值': '586.01亿', '市净率': '6.91', '每股净资产': '2.33', '流通股本': '36.33亿'}
{'股票名称': '*ST天成', '今开': '7.21', '成交量': '7.10万手', '最高': '7.30', '涨停': '7.58', '内盘': '2.84万手', '成交额': '5160.38万', '委比': '54.17%', '流通市值': '36.97亿', '市盈率MRQ': '61.36', '每股收益': '0.06', '总股本': '5.09亿', '昨收': '7.22', '换手率': '1.39%', '最低': '7.21', '跌停': '\n                        6.86', '外盘': '4.26万手', '振幅': '1.25%', '量比': '0.55', '总市值': '36.97亿', '市净率': '3.09', '每股净资产': '2.35', '流通股本': '5.09亿'}
{'股票名称': '浙江东日', '今开': '13.00', '成交量': '2.54万手', '最高': '13.13', '涨停': '14.30', '内盘': '1.48万手', '成交额': '3315.29万', '委比': '27.76%', '流通市值': '41.51亿', '市盈率MRQ': '49.81', '每股收益': '0.13', '总股本': '3.19亿', '昨收': '13.00', '换手率': '0.80%', '最低': '12.99', '跌停': '\n                        11.70', '外盘': '1.06万手', '振幅': '1.08%', '量比': '0.07', '总市值': '41.51亿', '市净率': '6.82', '每股净资产': '1.91', '流通股本': '3.19亿'}
{'股票名称': '西宁特钢', '今开': '6.96', '成交量': '25.78万手', '最高': '7.08', '涨停': '7.69', '内盘': '14.24万手', '成交额': '1.77亿', '委比': '31.53%', '流通市值': '50.77亿', '市盈率MRQ': '329.74', '每股收益': '0.01', '总股本': '10.45亿', '昨收': '6.99', '换手率': '3.48%', '最低': '6.72', '跌停': '\n                        6.29', '外盘': '11.54万手', '振幅': '5.15%', '量比': '1.88', '总市值': '71.59亿', '市净率': '2.48', '每股净资产': '2.76', '流通股本': '7.41亿'}
{'股票名称': '中国卫星', '今开': '28.12', '成交量': '8.47万手', '最高': '28.35', '涨停': '30.89', '内盘': '3.82万手', '成交额': '2.39亿', '委比': '-49.19%', '流通市值': '332.99亿', '市盈率MRQ': '94.40', '每股收益': '0.15', '总股本': '11.82亿', '昨收': '28.08', '换手率': '0.72%', '最低': '28.03', '跌停': '\n                        25.27', '外盘': '4.65万手', '振幅': '1.14%', '量比': '1.61', '总市值': '332.99亿', '市净率': '6.75', '每股净资产': '4.17', '流通股本': '11.82亿'}
{'股票名称': '长江投资', '今开': '14.55', '成交量': '4.61万手', '最高': '14.83', '涨停': '16.11', '内盘': '2.76万手', '成交额': '6772.57万', '委比': '-33.09%', '流通市值': '45.19亿', '市盈率MRQ': '156.74', '每股收益': '0.05', '总股本': '3.07亿', '昨收': '14.65', '换手率': '1.50%', '最低': '14.55', '跌停': '\n                        13.18', '外盘': '1.85万手', '振幅': '1.91%', '量比': '0.41', '总市值': '45.19亿', '市净率': '4.85', '每股净资产': '3.03', '流通股本': '3.07亿'}
{'股票名称': '浙江东方', '今开': '28.06', '成交量': '10.43万手', '最高': '28.22', '涨停': '30.91', '内盘': '6.05万手', '成交额': '2.90亿', '委比': '-59.56%', '流通市值': '140.27亿', '市盈率MRQ': '24.38', '每股收益': '0.57', '总股本': '6.73亿', '昨收': '28.10', '换手率': '2.06%', '最低': '27.58', '跌停': '\n                        25.29', '外盘': '4.38万手', '振幅': '2.28%', '量比': '0.43', '总市值': '186.65亿', '市净率': '2.00', '每股净资产': '13.90', '流通股本': '5.05亿'}
{'股票名称': '*ST郑煤', '今开': '6.57', '成交量': '4.90万手', '最高': '6.74', '涨停': '6.93', '内盘': '2.39万手', '成交额': '3274.99万', '委比': '-30.35%', '流通市值': '68.33亿', '市盈率MRQ': '8.42', '每股收益': '0.40', '总股本': '10.15亿', '昨收': '6.60', '换手率': '0.48%', '最低': '6.57', '跌停': '\n                        6.27', '外盘': '2.51万手', '振幅': '2.58%', '量比': '0.18', '总市值': '68.33亿', '市净率': '2.15', '每股净资产': '3.13', '流通股本': '10.15亿'}
{'股票名称': '宏图高科', '今开': '10.11', '成交量': '9.39万手', '最高': '10.22', '涨停': '11.12', '内盘': '3.76万手', '成交额': '9513.98万', '委比': '-76.78%', '流通市值': '117.55亿', '市盈率MRQ': '26.73', '每股收益': '0.19', '总股本': '11.54亿', '昨收': '10.11', '换手率': '0.81%', '最低': '10.04', '跌停': '\n                        9.10', '外盘': '5.63万手', '振幅': '1.78%', '量比': '0.91', '总市值': '117.72亿', '市净率': '1.44', '每股净资产': '7.08', '流通股本': '11.52亿'}
{'股票名称': '兰花科创', '今开': '9.47', '成交量': '15.84万手', '最高': '9.64', '涨停': '10.46', '内盘': '8.07万手', '成交额': '1.51亿', '委比': '-77.00%', '流通市值': '109.67亿', '市盈率MRQ': '10.74', '每股收益': '0.45', '总股本': '11.42亿', '昨收': '9.51', '换手率': '1.39%', '最低': '9.45', '跌停': '\n                        8.56', '外盘': '7.77万手', '振幅': '2.00%', '量比': '0.48', '总市值': '109.67亿', '市净率': '1.19', '每股净资产': '8.05', '流通股本': '11.42亿'}
{'股票名称': '铁龙物流', '今开': '12.11', '成交量': '39.63万手', '最高': '12.20', '涨停': '13.26', '内盘': '22.12万手', '成交额': '4.74亿', '委比': '8.48%', '流通市值': '155.23亿', '市盈率MRQ': '42.24', '每股收益': '0.14', '总股本': '13.06亿', '昨收': '12.05', '换手率': '3.04%', '最低': '11.75', '跌停': '\n                        10.85', '外盘': '17.51万手', '振幅': '3.73%', '量比': '0.95', '总市值': '155.23亿', '市净率': '3.03', '每股净资产': '3.92', '流通股本': '13.06亿'}
{'股票名称': '杭钢股份', '今开': '7.14', '成交量': '4.70万手', '最高': '7.28', '涨停': '7.85', '内盘': '2.33万手', '成交额': '3371.14万', '委比': '23.28%', '流通市值': '67.39亿', '市盈率MRQ': '26.56', '每股收益': '0.14', '总股本': '25.98亿', '昨收': '7.14', '换手率': '0.51%', '最低': '7.13', '跌停': '\n                        6.43', '外盘': '2.37万手', '振幅': '2.10%', '量比': '0.22', '总市值': '188.86亿', '市净率': '1.25', '每股净资产': '5.82', '流通股本': '9.27亿'}
{'股票名称': '金健米业', '今开': '5.42', '成交量': '4.45万手', '最高': '5.49', '涨停': '5.96', '内盘': '2.07万手', '成交额': '2430.76万', '委比': '12.84%', '流通市值': '35.23亿', '市盈率MRQ': '252.12', '每股收益': '0.01', '总股本': '6.42亿', '昨收': '5.42', '换手率': '0.69%', '最低': '5.42', '跌停': '\n                        4.88', '外盘': '2.38万手', '振幅': '1.29%', '量比': '0.30', '总市值': '35.23亿', '市净率': '4.69', '每股净资产': '1.17', '流通股本': '6.42亿'}
{'股票名称': '弘业股份', '今开': '11.01', '成交量': '1.99万手', '最高': '11.15', '涨停': '12.11', '内盘': '1.06万手', '成交额': '2205.85万', '委比': '-83.11%', '流通市值': '27.42亿', '市盈率MRQ': '1155.88', '每股收益': '0.00', '总股本': '2.47亿', '昨收': '11.01', '换手率': '0.81%', '最低': '10.98', '跌停': '\n                        9.91', '外盘': '9338手', '振幅': '1.54%', '量比': '0.25', '总市值': '27.42亿', '市净率': '2.00', '每股净资产': '5.56', '流通股本': '2.47亿'}
{'股票名称': '波导股份', '今开': '6.69', '成交量': '24.86万手', '最高': '6.93', '涨停': '7.34', '内盘': '11.44万手', '成交额': '1.70亿', '委比': '17.49%', '流通市值': '52.30亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '7.68亿', '昨收': '6.67', '换手率': '3.24%', '最低': '6.66', '跌停': '\n                        6.00', '外盘': '13.43万手', '振幅': '4.05%', '量比': '1.23', '总市值': '52.30亿', '市净率': '5.41', '每股净资产': '1.26', '流通股本': '7.68亿'}
{'股票名称': '岷江水电', '今开': '7.97', '成交量': '2.64万手', '最高': '8.03', '涨停': '8.77', '内盘': '1.63万手', '成交额': '2100.13万', '委比': '13.37%', '流通市值': '31.64亿', '市盈率MRQ': '53.36', '每股收益': '0.07', '总股本': '5.04亿', '昨收': '7.97', '换手率': '0.66%', '最低': '7.91', '跌停': '\n                        7.17', '外盘': '1.02万手', '振幅': '1.51%', '量比': '0.11', '总市值': '40.13亿', '市净率': '3.79', '每股净资产': '2.10', '流通股本': '3.97亿'}
{'股票名称': '重庆啤酒', '今开': '21.80', '成交量': '2.00万手', '最高': '22.20', '涨停': '23.98', '内盘': '7803手', '成交额': '4415.11万', '委比': '-8.50%', '流通市值': '106.81亿', '市盈率MRQ': '33.02', '每股收益': '0.33', '总股本': '4.84亿', '昨收': '21.80', '换手率': '0.41%', '最低': '21.80', '跌停': '\n                        19.62', '外盘': '1.22万手', '振幅': '1.83%', '量比': '0.33', '总市值': '106.81亿', '市净率': '10.63', '每股净资产': '2.08', '流通股本': '4.84亿'}
{'股票名称': '浪莎股份', '今开': '37.69', '成交量': '2799手', '最高': '37.70', '涨停': '41.67', '内盘': '1380手', '成交额': '1048.83万', '委比': '14.52%', '流通市值': '36.49亿', '市盈率MRQ': '182.73', '每股收益': '0.10', '总股本': '9721.76万', '昨收': '37.88', '换手率': '0.29%', '最低': '37.21', '跌停': '\n                        34.09', '外盘': '1418手', '振幅': '1.29%', '量比': '0.06', '总市值': '36.49亿', '市净率': '7.87', '每股净资产': '4.77', '流通股本': '9721.76万'}
{'股票名称': '中青旅', '今开': '21.10', '成交量': '9.16万手', '最高': '21.45', '涨停': '23.10', '内盘': '4.01万手', '成交额': '1.95亿', '委比': '-72.13%', '流通市值': '155.12亿', '市盈率MRQ': '22.36', '每股收益': '0.48', '总股本': '7.24亿', '昨收': '21.00', '换手率': '1.27%', '最低': '21.04', '跌停': '\n                        18.90', '外盘': '5.15万手', '振幅': '1.95%', '量比': '0.31', '总市值': '155.12亿', '市净率': '2.89', '每股净资产': '7.42', '流通股本': '7.24亿'}
{'股票名称': '西部资源', '今开': '9.15', '成交量': '7.41万手', '最高': '9.26', '涨停': '10.02', '内盘': '3.84万手', '成交额': '6803.47万', '委比': '11.65%', '流通市值': '60.70亿', '市盈率MRQ': '--', '每股收益': '-0.18', '总股本': '6.62亿', '昨收': '9.11', '换手率': '1.12%', '最低': '9.11', '跌停': '\n                        8.20', '外盘': '3.58万手', '振幅': '1.65%', '量比': '0.38', '总市值': '60.70亿', '市净率': '6.79', '每股净资产': '1.35', '流通股本': '6.62亿'}
{'股票名称': '兴发集团', '今开': '20.15', '成交量': '21.70万手', '最高': '20.30', '涨停': '22.11', '内盘': '12.59万手', '成交额': '4.23亿', '委比': '37.93%', '流通市值': '95.59亿', '市盈率MRQ': '43.59', '每股收益': '0.21', '总股本': '5.01亿', '昨收': '20.10', '换手率': '4.33%', '最低': '18.98', '跌停': '\n                        18.09', '外盘': '9.12万手', '振幅': '6.57%', '量比': '2.05', '总市值': '95.59亿', '市净率': '1.64', '每股净资产': '11.61', '流通股本': '5.01亿'}
{'股票名称': '金发科技', '今开': '6.17', '成交量': '15.59万手', '最高': '6.21', '涨停': '6.79', '内盘': '7.30万手', '成交额': '9607.79万', '委比': '-52.58%', '流通市值': '157.44亿', '市盈率MRQ': '34.89', '每股收益': '0.09', '总股本': '27.17亿', '昨收': '6.17', '换手率': '0.61%', '最低': '6.12', '跌停': '\n                        5.55', '外盘': '8.29万手', '振幅': '1.46%', '量比': '1.88', '总市值': '167.08亿', '市净率': '1.74', '每股净资产': '3.54', '流通股本': '25.60亿'}
{'股票名称': '*ST新亿', '今开': '--', '成交量': '--', '最高': '--', '涨停': '1.96', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '19.52亿', '市盈率MRQ': '342.39', '每股收益': '0.00', '总股本': '14.91亿', '昨收': '1.87', '换手率': '--', '最低': '--', '跌停': '\n                        1.78', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.88亿', '市净率': '4.50', '每股净资产': '0.42', '流通股本': '10.44亿'}
{'股票名称': '商赢环球', '今开': '--', '成交量': '--', '最高': '--', '涨停': '27.96', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '50.84亿', '市盈率MRQ': '111.52', '每股收益': '0.11', '总股本': '4.70亿', '昨收': '25.42', '换手率': '--', '最低': '--', '跌停': '\n                        22.88', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '119.47亿', '市净率': '4.11', '每股净资产': '6.19', '流通股本': '2.00亿'}
{'股票名称': '长春一东', '今开': '29.11', '成交量': '2.73万手', '最高': '29.85', '涨停': '32.53', '内盘': '1.45万手', '成交额': '8078.49万', '委比': '-83.19%', '流通市值': '42.02亿', '市盈率MRQ': '135.82', '每股收益': '0.11', '总股本': '1.42亿', '昨收': '29.57', '换手率': '1.93%', '最低': '29.11', '跌停': '\n                        26.61', '外盘': '1.28万手', '振幅': '2.50%', '量比': '0.20', '总市值': '42.02亿', '市净率': '10.70', '每股净资产': '2.77', '流通股本': '1.42亿'}
